ID,Assessment_Results
1060,5
1061,1
1062,4
1063,6
1064,1
1065,6
1066,1
1067,4
1068,5
1069,5
1070,5
1071,5
1072,6
1073,4
1074,5
1075,6
1076,5
1077,4
1078,4
1079,1
1080,6
1081,5
1082,1
1083,6
1084,1
1085,6
1086,1
1087,6
1088,1
1089,4
1090,5
1091,6
1092,6
1093,1
1094,5
1095,4
1096,6
1097,4
1098,5
1099,6
1100,1
1101,6
1102,4
1103,4
1104,1
1105,1
1106,6
1107,4
1108,4
1109,4
1110,4
1111,4
1112,1
1113,4
1114,4
1115,1
1116,6
1117,5
1118,5
1119,4
1120,6
1121,1
1122,5
1123,5
1124,1
1125,6
1126,1
1127,1
1128,4
1129,4
1130,4
1131,6
1132,6
1133,4
1134,4
1135,1
1136,5
1137,5
1138,1
1139,5
1140,1
1141,6
1142,1
1143,1
1144,1
1145,1
1146,1
1147,4
1148,6
1149,6
1150,6
1151,1
1152,5
1153,4
1154,4
1155,6
1156,6
1157,5
1158,6
1159,6
1160,4
1161,6
1162,5
1163,1
1164,1
1165,5
1166,5
1167,1
1168,5
1169,6
1170,4
1171,5
1172,5
1173,6
1174,5
1175,1
1176,1
1177,4
1178,4
1179,1
1180,1
1181,1
1182,5
1183,5
1184,5
1185,5
1186,1
1187,6
1188,4
1189,5
1190,4
1191,4
1192,1
1193,4
1194,6
1195,1
1196,5
1197,5
1198,4
1199,1
1200,1
1201,4
1202,1
1203,1
1204,5
1205,5
1206,5
1207,6
1208,1
1209,5
1210,4
1211,1
1212,1
1213,6
1214,6
1215,4
1216,6
1217,6
1218,1
1219,6
1220,5
1221,5
1222,1
1223,5
1224,1
1225,1
1226,5
1227,1
1228,5
1229,1
1230,4
1231,4
1232,4
1233,6
1234,1
1235,5
1236,5
1237,4
1238,1
1239,4
1240,4
1241,1
1242,5
1243,6
1244,5
1245,5
1246,6
1247,1
1248,4
1249,1
1250,5
1251,4
1252,1
1253,4
1254,6
1255,1
1256,4
1257,5
1258,1
1259,4
1260,6
1261,4
1262,6
1263,4
1264,5
1265,5
1266,6
1267,1
1268,5
1269,5
1270,4
1271,4
1272,5
1273,6
1274,4
1275,5
1276,5
1277,4
1278,1
1279,1
1280,4
1281,5
1282,1
1283,5
1284,5
1285,6
1286,4
1287,1
1288,6
1289,5
1290,5
1291,6
1292,4
1293,6
1294,6
1295,4
1296,5
1297,6
1298,6
1299,5
1300,4
1301,1
1302,5
1303,4
1304,5
1305,4
1306,5
1307,5
1308,1
1309,5
1310,6
1311,1
1312,4
1313,4
1314,1
1315,6
1316,5
1317,4
1318,5
1319,6
1320,6
1321,5
1322,5
1323,4
1324,1
1325,5
1326,1
1327,5
1328,1
1329,4
1330,6
1331,4
1332,6
1333,5
1334,6
1335,6
1336,5
1337,1
1338,5
1339,1
1340,4
1341,4
1342,5
1343,1
1344,4
1345,1
1346,5
1347,1
1348,5
1349,5
1350,1
1351,4
1352,6
1353,6
1354,6
1355,6
1356,4
1357,1
1358,4
1359,1
1360,5
1361,1
1362,6
1363,1
1364,1
1365,5
1366,4
1367,5
1368,6
1369,5
1370,1
1371,5
1372,1
1373,6
1374,1
1375,6
1376,6
1377,1
1378,1
1379,6
1380,4
1381,4
1382,5
1383,1
1384,5
1385,1
1386,5
1387,6
1388,5
1389,1
1390,5
1391,1
1392,6
1393,4
1394,6
1395,6
1396,6
1397,1
1398,4
1399,6
1400,4
1401,1
1402,1
1403,1
1404,1
1405,5
1406,4
1407,6
1408,4
1409,4
1410,1
1411,5
1412,4
1413,1
1414,1
1415,4
1416,6
1417,6
1418,1
1419,6
1420,6
1421,4
1422,1
1423,4
1424,4
1425,1
1426,4
1427,4
1428,4
1429,1
1430,4
1431,4
1432,4
1433,6
1434,5
1435,1
1436,6
1437,5
1438,4
1439,5
1440,5
1441,6
1442,1
1443,5
1444,4
1445,6
1446,5
1447,1
1448,4
1449,5
1450,6
1451,6
1452,6
1453,4
1454,4
1455,4
1456,4
1457,4
1458,4
1459,1
1460,6
1461,6
1462,4
1463,4
1464,4
1465,5
1466,5
1467,4
1468,4
1469,4
1470,6
1471,5
1472,4
1473,6
1474,1
1475,5
1476,1
1477,1
1478,6
1479,4
1480,6
1481,5
1482,5
1483,1
1484,1
1485,6
1486,4
1487,4
1488,5
1489,1
1490,5
1491,4
1492,4
1493,1
1494,5
1495,6
1496,4
1497,5
1498,6
1499,6
1500,6
1501,5
1502,1
1503,1
1504,1
1505,5
1506,1
1507,1
1508,1
1509,5
1510,1
1511,5
1512,4
1513,5
1514,4
1515,1
1516,4
1517,4
1518,6
1519,6
1520,6
1521,5
1522,6
1523,4
1524,5
1525,1
1526,6
1527,5
1528,5
1529,5
1530,6
1531,1
1532,5
1533,6
1534,1
1535,5
1536,1
1537,4
1538,6
1539,1
1540,5
1541,1
1542,4
1543,1
1544,4
1545,5
1546,6
1547,5
1548,5
1549,4
1550,6
1551,5
1552,4
1553,6
1554,1
1555,1
1556,6
1557,5
1558,5
1559,6
1560,6
1561,5
1562,5
1563,6
1564,4
1565,6
1566,1
1567,5
1568,4
1569,6
1570,5
1571,6
1572,4
1573,1
1574,5
1575,1
1576,6
1577,5
1578,5
1579,4
1580,6
1581,6
1582,5
1583,5
1584,4
1585,5
1586,6
1587,6
1588,4
1589,5
1590,6
1591,5
1592,5
1593,4
1594,5
1595,6
1596,4
1597,6
1598,1
1599,5
1600,1
1601,5
1602,4
1603,6
1604,4
1605,4
1606,5
1607,5
1608,5
1609,4
1610,5
1611,1
1612,1
1613,5
1614,5
1615,6
1616,6
1617,4
1618,4
1619,5
1620,5
1621,4
1622,6
1623,5
1624,1
1625,6
1626,1
1627,6
1628,4
1629,6
1630,1
1631,6
1632,6
1633,6
1634,1
1635,4
1636,5
1637,1
1638,5
1639,6
1640,5
1641,6
1642,1
1643,5
1644,6
1645,6
1646,5
1647,6
1648,1
1649,5
1650,4
1651,5
1652,6
1653,4
1654,6
1655,1
1656,5
1657,6
1658,5
1659,1
1660,6
1661,5
1662,1
1663,1
1664,1
1665,1
1666,6
1667,1
1668,6
1669,6
1670,6
1671,5
1672,4
1673,4
1674,4
1675,1
1676,1
1677,5
1678,4
1679,5
1680,1
1681,4
1682,4
1683,5
1684,4
1685,5
1686,4
1687,5
1688,6
1689,6
1690,1
1691,5
1692,4
1693,4
1694,1
1695,6
1696,5
1697,6
1698,4
1699,4
1700,5
1701,1
1702,6
1703,1
1704,5
1705,1
1706,5
1707,1
1708,1
1709,1
1710,6
1711,5
1712,6
1713,4
1714,5
1715,1
1716,4
1717,4
1718,4
1719,4
1720,4
1721,1
1722,5
1723,4
1724,6
1725,6
1726,1
1727,6
1728,4
1729,4
1730,5
1731,6
1732,1
1733,1
1734,4
1735,4
1736,6
1737,6
1738,4
1739,6
1740,1
1741,5
1742,4
1743,1
1744,4
1745,6
1746,1
1747,5
1748,4
1749,6
1750,6
1751,4
1752,5
1753,5
1754,4
1755,1
1756,5
1757,1
1758,1
1759,4
1760,5
1761,4
1762,1
1763,1
1764,1
1765,4
1766,5
1767,1
1768,4
1769,1
1770,6
1771,4
1772,6
1773,1
1774,1
1775,4
1776,5
1777,4
1778,6
1779,1
1780,5
1781,5
1782,5
1783,4
1784,6
1785,6
1786,6
1787,6
1788,1
1789,1
1790,6
1791,1
1792,5
1793,5
1794,5
1795,5
1796,1
1797,5
1798,4
1799,1
1800,6
1801,1
1802,5
1803,1
1804,1
1805,4
1806,6
1807,4
1808,4
1809,6
1810,1
1811,6
1812,5
1813,6
1814,1
1815,6
1816,1
1817,6
1818,6
1819,1
1820,6
1821,6
1822,1
1823,6
1824,6
1825,4
1826,1
1827,6
1828,4
1829,1
1830,4
1831,5
1832,4
1833,5
1834,4
1835,4
1836,6
1837,6
1838,6
1839,5
1840,4
1841,1
1842,4
1843,4
1844,6
1845,4
1846,4
1847,6
1848,1
1849,1
1850,4
1851,4
1852,4
1853,5
1854,5
1855,6
1856,1
1857,6
1858,1
1859,1
1860,4
1861,5
1862,6
1863,1
1864,6
1865,4
1866,4
1867,5
1868,4
1869,6
1870,4
1871,6
1872,1
1873,5
1874,5
1875,4
1876,4
1877,1
1878,4
1879,5
1880,5
1881,4
1882,6
1883,1
1884,5
1885,4
1886,1
1887,1
1888,4
1889,1
1890,5
1891,6
1892,1
1893,6
1894,5
1895,6
1896,4
1897,1
1898,6
1899,4
1900,4
1901,5
1902,5
1903,1
1904,4
1905,6
1906,6
1907,6
1908,6
1909,4
1910,1
1911,1
1912,1
1913,4
1914,6
1915,6
1916,6
1917,4
1918,5
1919,5
1920,6
1921,4
1922,6
1923,6
1924,6
1925,5
1926,4
1927,6
1928,5
1929,4
1930,5
1931,6
1932,5
1933,4
1934,6
1935,6
1936,5
1937,5
1938,4
1939,4
1940,6
1941,6
1942,5
1943,5
1944,4
1945,1
1946,6
1947,5
1948,4
1949,4
1950,1
1951,5
1952,5
1953,4
1954,4
1955,5
1956,1
1957,5
1958,1
1959,6
1960,1
1961,6
1962,1
1963,1
1964,5
1965,6
1966,4
1967,6
1968,6
1969,6
1970,5
1971,1
1972,4
1973,5
1974,5
1975,1
1976,1
1977,6
1978,5
1979,6
1980,5
1981,5
1982,6
1983,6
1984,1
1985,4
1986,4
1987,5
1988,1
1989,6
1990,6
1991,6
1992,6
1993,5
1994,4
1995,5
1996,5
1997,5
1998,5
1999,6
2000,5
2001,6
2002,1
2003,1
2004,4
2005,1
2006,1
2007,6
2008,5
2009,4
2010,5
2011,1
2012,5
2013,6
2014,4
2015,6
2016,5
2017,6
2018,5
2019,6
2020,6
2021,1
2022,5
2023,5
2024,1
2025,4
2026,5
2027,1
2028,5
2029,6
2030,1
2031,6
2032,6
2033,5
2034,5
2035,6
2036,6
2037,1
2038,6
2039,1
2040,1
2041,4
2042,4
2043,5
2044,6
2045,6
2046,4
2047,5
2048,6
2049,4
2050,5
2051,4
2052,6
2053,6
2054,1
2055,4
2056,1
2057,5
2058,5
2059,5
2060,1
2061,6
2062,5
2063,4
2064,6
2065,5
2066,5
2067,6
2068,5
2069,1
2070,4
2071,6
2072,5
2073,5
2074,4
2075,4
2076,1
2077,6
2078,4
2079,6
2080,1
2081,5
2082,6
2083,5
2084,6
2085,1
2086,5
2087,5
2088,6
2089,1
2090,6
2091,5
2092,4
2093,5
2094,5
2095,6
2096,1
2097,5
2098,4
2099,1
2100,1
2101,1
2102,5
2103,1
2104,1
2105,1
2106,1
2107,1
2108,6
2109,6
2110,6
2111,4
2112,4
2113,5
2114,5
2115,1
2116,5
2117,5
2118,6
2119,5
2120,1
2121,6
2122,5
2123,6
2124,4
2125,1
2126,6
2127,5
2128,1
2129,4
2130,6
2131,1
2132,1
2133,1
2134,5
2135,4
2136,1
2137,5
2138,1
2139,4
2140,6
2141,1
2142,4
2143,5
2144,5
2145,6
2146,6
2147,1
2148,6
2149,1
2150,5
2151,6
2152,4
2153,5
2154,4
2155,5
2156,1
2157,1
2158,4
2159,1
2160,6
2161,5
2162,5
2163,6
2164,6
2165,1
2166,5
2167,5
2168,5
2169,4
2170,4
2171,1
2172,6
2173,5
2174,1
2175,1
2176,5
2177,5
2178,6
2179,1
2180,6
2181,1
2182,6
2183,5
2184,1
2185,6
2186,5
2187,5
2188,1
2189,6
2190,1
2191,6
2192,1
2193,4
2194,4
2195,4
2196,1
2197,5
2198,5
2199,1
2200,6
2201,4
2202,4
2203,4
2204,1
2205,4
2206,4
2207,5
2208,6
2209,1
2210,5
2211,5
2212,1
2213,1
2214,1
2215,1
2216,1
2217,6
2218,6
2219,1
2220,6
2221,6
2222,4
2223,5
2224,5
2225,5
2226,6
2227,6
2228,1
2229,4
2230,5
2231,4
2232,6
2233,1
2234,1
2235,4
2236,6
2237,4
2238,1
2239,4
2240,5
2241,5
2242,4
2243,6
2244,6
2245,6
2246,5
2247,1
2248,4
2249,1
2250,4
2251,5
2252,4
2253,6
2254,5
2255,1
2256,6
2257,1
2258,1
2259,5
2260,4
2261,6
2262,6
2263,4
2264,6
2265,5
2266,4
2267,5
2268,1
2269,1
2270,5
2271,4
2272,4
2273,4
2274,4
2275,5
2276,6
2277,5
2278,4
2279,5
2280,1
2281,5
2282,6
2283,1
2284,6
2285,5
2286,5
2287,6
2288,1
2289,4
2290,5
2291,6
2292,5
2293,1
2294,5
2295,5
2296,4
2297,6
2298,5
2299,1
2300,6
2301,6
2302,5
2303,6
2304,4
2305,4
2306,4
2307,1
2308,5
2309,4
2310,4
2311,1
2312,1
2313,1
2314,1
2315,4
2316,5
2317,1
2318,4
2319,6
2320,1
2321,4
2322,6
2323,4
2324,5
2325,6
2326,6
2327,1
2328,1
2329,6
2330,1
2331,6
2332,4
2333,1
2334,5
2335,6
2336,5
2337,1
2338,5
2339,1
2340,5
2341,1
2342,1
2343,1
2344,1
2345,5
2346,6
2347,5
2348,6
2349,5
2350,6
2351,4
2352,1
2353,1
2354,1
2355,4
2356,5
2357,4
2358,4
2359,6
2360,1
2361,6
2362,6
2363,6
2364,5
2365,1
2366,6
2367,4
2368,4
2369,1
2370,6
2371,6
2372,4
2373,5
2374,6
2375,1
2376,5
2377,5
2378,4
2379,1
2380,1
2381,6
2382,1
2383,4
2384,5
2385,5
2386,4
2387,4
2388,1
2389,4
2390,1
2391,6
2392,4
2393,1
2394,4
2395,6
2396,4
2397,1
2398,1
2399,5
2400,1
2401,1
2402,1
2403,5
2404,5
2405,5
2406,1
2407,1
2408,5
2409,5
2410,5
2411,1
2412,6
2413,6
2414,4
2415,5
2416,1
2417,4
2418,6
2419,6
2420,4
2421,5
2422,4
2423,4
2424,6
2425,1
2426,6
2427,6
2428,6
2429,4
2430,1
2431,5
2432,1
2433,5
2434,1
2435,5
2436,1
2437,4
2438,5
2439,4
2440,6
2441,5
2442,1
2443,5
2444,4
2445,4
2446,1
2447,5
2448,6
2449,4
2450,5
2451,4
2452,5
2453,1
2454,5
2455,6
2456,4
2457,5
2458,4
2459,4
2460,6
2461,6
2462,4
2463,5
2464,6
2465,5
2466,5
2467,6
2468,4
2469,5
2470,5
2471,6
2472,5
2473,1
2474,1
2475,5
2476,4
2477,4
2478,6
2479,6
2480,6
2481,5
2482,4
2483,4
2484,4
2485,4
2486,4
2487,4
2488,6
2489,1
2490,6
2491,6
2492,6
2493,5
2494,5
2495,6
2496,6
2497,1
2498,5
2499,6
2500,1
2501,5
2502,4
2503,5
2504,4
2505,5
2506,4
2507,4
2508,5
2509,4
2510,5
2511,4
2512,6
2513,6
2514,5
2515,5
2516,5
2517,6
2518,1
2519,4
2520,6
2521,1
2522,4
2523,6
2524,5
2525,1
2526,5
2527,4
2528,5
2529,1
2530,1
2531,5
2532,6
2533,5
2534,5
2535,6
2536,4
2537,5
2538,5
2539,5
2540,4
2541,5
2542,6
2543,5
2544,1
2545,1
2546,4
2547,5
2548,1
2549,5
2550,6
2551,5
2552,1
2553,5
2554,1
2555,1
2556,1
2557,4
2558,6
2559,6
2560,4
2561,1
2562,5
2563,6
2564,1
2565,5
2566,4
2567,1
2568,6
2569,1
2570,4
2571,5
2572,4
2573,6
2574,4
2575,6
2576,1
2577,6
2578,5
2579,5
2580,6
2581,4
2582,4
2583,1
2584,4
2585,4
2586,5
2587,4
2588,4
2589,5
2590,5
2591,4
2592,1
2593,5
2594,5
2595,6
2596,1
2597,5
2598,6
2599,1
2600,5
2601,4
2602,6
2603,1
2604,4
2605,1
2606,6
2607,4
2608,1
2609,4
2610,4
2611,1
2612,5
2613,5
2614,4
2615,6
2616,1
2617,5
2618,1
2619,4
2620,1
2621,1
2622,4
2623,4
2624,1
2625,4
2626,6
2627,6
2628,5
2629,1
2630,5
2631,5
2632,5
2633,1
2634,6
2635,4
2636,4
2637,4
2638,4
2639,5
2640,4
2641,4
2642,4
2643,1
2644,1
2645,5
2646,4
2647,6
2648,4
2649,5
2650,4
2651,6
2652,6
2653,5
2654,4
2655,6
2656,6
2657,5
2658,6
2659,1
2660,6
2661,5
2662,5
2663,6
2664,6
2665,5
2666,5
2667,4
2668,5
2669,6
2670,6
2671,6
2672,5
2673,1
2674,5
2675,5
2676,4
2677,6
2678,5
2679,1
2680,5
2681,1
2682,5
2683,6
2684,5
2685,5
2686,4
2687,1
2688,5
2689,6
2690,4
2691,5
2692,5
2693,1
2694,6
2695,4
2696,6
2697,1
2698,6
2699,1
2700,4
2701,4
2702,4
2703,1
2704,1
2705,1
2706,6
2707,6
2708,4
2709,1
2710,1
2711,4
2712,5
2713,4
2714,6
2715,4
2716,4
2717,4
2718,5
2719,4
2720,5
2721,1
2722,4
2723,1
2724,6
2725,5
2726,1
2727,1
2728,4
2729,1
2730,4
2731,6
2732,5
2733,1
2734,1
2735,5
2736,6
2737,1
2738,5
2739,6
2740,6
2741,1
2742,6
2743,5
2744,6
2745,4
2746,5
2747,1
2748,1
2749,1
2750,1
2751,4
2752,5
2753,5
2754,6
2755,5
2756,1
2757,4
2758,4
2759,6
2760,6
2761,5
2762,5
2763,4
2764,1
2765,1
2766,1
2767,6
2768,1
2769,6
2770,6
2771,1
2772,6
2773,4
2774,5
2775,6
2776,5
2777,4
2778,4
2779,4
2780,4
2781,5
2782,1
2783,4
2784,4
2785,5
2786,5
2787,4
2788,1
2789,6
2790,5
2791,1
2792,5
2793,4
2794,4
2795,5
2796,1
2797,6
2798,4
2799,5
2800,5
2801,5
2802,6
2803,5
2804,5
2805,5
2806,6
2807,6
2808,6
2809,5
2810,6
2811,1
2812,6
2813,4
2814,1
2815,1
2816,5
2817,5
2818,5
2819,4
2820,5
2821,5
2822,1
2823,1
2824,1
2825,6
2826,1
2827,5
2828,5
2829,6
2830,4
2831,1
2832,5
2833,6
2834,4
2835,5
2836,6
2837,1
2838,5
2839,5
2840,6
2841,4
2842,5
2843,6
2844,4
2845,4
2846,5
2847,5
2848,4
2849,1
2850,1
2851,4
2852,5
2853,1
2854,5
2855,1
2856,6
2857,5
2858,6
2859,6
2860,4
2861,6
2862,4
2863,1
2864,6
2865,5
2866,1
2867,5
2868,6
2869,5
2870,1
2871,6
2872,6
2873,6
2874,1
2875,4
2876,4
2877,6
2878,5
2879,1
2880,6
2881,5
2882,6
2883,6
2884,4
2885,5
2886,4
2887,1
2888,5
2889,5
2890,6
2891,6
2892,6
2893,1
2894,6
2895,5
2896,1
2897,5
2898,6
2899,4
2900,1
2901,1
2902,6
2903,4
2904,5
2905,5
2906,4
2907,1
2908,5
2909,4
2910,1
2911,5
2912,5
2913,1
2914,4
2915,4
2916,5
2917,6
2918,4
2919,6
2920,5
2921,5
2922,1
2923,4
2924,4
2925,5
2926,5
2927,6
2928,6
2929,4
2930,1
2931,5
2932,4
2933,1
2934,6
2935,1
2936,1
2937,4
2938,6
2939,5
2940,4
2941,6
2942,6
2943,6
2944,6
2945,4
2946,5
2947,5
2948,6
2949,4
2950,6
2951,4
2952,6
2953,4
2954,6
2955,1
2956,5
2957,1
2958,5
2959,4
2960,1
2961,4
2962,1
2963,5
2964,1
2965,5
2966,4
2967,6
2968,1
2969,1
2970,5
2971,6
2972,6
2973,5
2974,4
2975,1
2976,6
2977,6
2978,1
2979,5
2980,6
2981,6
2982,5
2983,6
2984,1
2985,5
2986,6
2987,1
2988,4
2989,5
2990,5
2991,5
2992,4
2993,4
2994,5
